date,tournament,team,opponent,location,result,score,opp_score,pred_score,pred_opp_score,D,L,W,is_draw,is_win,is_loss
2022-12-01,FIFA World Cup,Japan,Spain,0,W,2,1,0.8174638129008617,1.8886403674884717,0.2369315,0.6084320,0.1546365,0,1,0
2022-12-01,FIFA World Cup,Costa Rica,Germany,0,L,2,4,0.8884164253357071,1.9736466820518552,0.2307483,0.6083640,0.1608877,0,0,1
2022-12-01,FIFA World Cup,Croatia,Belgium,0,D,0,0,1.2782371604041323,1.608685457928197,0.2648126,0.4379849,0.2972025,1,0,0
2022-12-01,FIFA World Cup,Canada,Morocco,0,L,1,2,0.9701715770214295,1.2086536592761061,0.3108863,0.4025795,0.2865342,0,0,1
2022-12-01,FIFA World Cup,Spain,Japan,0,L,1,2,1.8886405645793916,0.817464255805621,0.2369315,0.1546365,0.6084319,0,0,1
2022-12-01,FIFA World Cup,Germany,Costa Rica,0,W,4,2,1.9736467160353643,0.8884166664146922,0.2307483,0.1608878,0.6083639,0,1,0
2022-12-01,FIFA World Cup,Belgium,Croatia,0,D,0,0,1.6086851680556715,1.2782373342371902,0.2648126,0.2972025,0.4379848,1,0,0
2022-12-01,FIFA World Cup,Morocco,Canada,0,W,2,1,1.2086536035531283,0.9701720026695819,0.3108862,0.2865344,0.4025794,0,1,0
2022-12-02,FIFA World Cup,Serbia,Switzerland,0,L,2,3,1.2504558367200105,1.2871276447166595,0.2878352,0.3644332,0.3477316,0,0,1
2022-12-02,FIFA World Cup,Cameroon,Brazil,0,W,1,0,0.40299678451497173,2.2280074381256876,0.16984223,0.77653771,0.05362006,0,1,0
2022-12-02,FIFA World Cup,Ghana,Uruguay,0,L,0,2,0.738240658424563,1.6424837938873544,0.2633330,0.5736185,0.1630484,0,0,1
2022-12-02,FIFA World Cup,South Korea,Portugal,0,W,2,1,0.7688428582241712,1.5617730373894543,0.2740496,0.5460254,0.1799251,0,1,0
2022-12-02,FIFA World Cup,Switzerland,Serbia,0,W,3,2,1.2871274097255965,1.2504560035463879,0.2878352,0.3477317,0.3644331,0,1,0
2022-12-02,FIFA World Cup,Brazil,Cameroon,0,L,0,1,2.22800724353871,0.4029969517151314,0.16984227,0.05362009,0.77653764,0,0,1
2022-12-02,FIFA World Cup,Uruguay,Ghana,0,W,2,0,1.6424836801610698,0.7382408357833186,0.2633331,0.1630485,0.5736185,0,1,0
2022-12-02,FIFA World Cup,Portugal,South Korea,0,L,1,2,1.5617731274908704,0.7688432163598943,0.2740496,0.1799251,0.5460253,0,0,1
2022-12-03,FIFA World Cup,Netherlands,United States,0,W,3,1,1.66602191796693,1.0214583289276644,0.2635341,0.2275688,0.5088971,0,1,0
2022-12-03,FIFA World Cup,Argentina,Australia,0,W,2,1,1.8674964324972585,0.7798791360348946,0.2378164,0.1487140,0.6134696,0,1,0
2022-12-03,FIFA World Cup,United States,Netherlands,0,L,1,3,1.0214578878808658,1.6660218005562413,0.2635341,0.5088971,0.2275687,0,0,1
2022-12-03,FIFA World Cup,Australia,Argentina,0,L,1,2,0.7798786808317867,1.8674963528470296,0.2378164,0.6134697,0.1487139,0,0,1
2022-12-04,FIFA World Cup,France,Poland,0,W,3,1,1.7087064155224683,0.8798894032917927,0.2581987,0.1886848,0.5531164,0,1,0
2022-12-04,FIFA World Cup,England,Senegal,0,W,3,0,1.4939542499854355,0.6762317897452742,0.2821646,0.1646780,0.5531575,0,1,0
2022-12-04,FIFA World Cup,Poland,France,0,L,1,3,0.8798892020410232,1.708706567711718,0.2581987,0.5531165,0.1886848,0,0,1
2022-12-04,FIFA World Cup,Senegal,England,0,L,0,3,0.6762316189803008,1.4939545127460818,0.2821645,0.5531576,0.1646779,0,0,1
2022-12-05,FIFA World Cup,Japan,Croatia,0,D,1,1,1.172259272686578,1.4026545698078385,0.2834608,0.4102730,0.3062663,1,0,0
2022-12-05,FIFA World Cup,Brazil,South Korea,0,W,4,1,2.112006812515475,0.5242196740791955,0.19402133,0.07937806,0.72660061,0,1,0
2022-12-05,FIFA World Cup,Croatia,Japan,0,D,1,1,1.4026547030071843,1.1722597957028165,0.2834608,0.3062664,0.4102729,1,0,0
2022-12-05,FIFA World Cup,South Korea,Brazil,0,L,1,4,0.5242193603177587,2.112006589858082,0.19402133,0.72660065,0.07937802,0,0,1
2022-12-06,FIFA World Cup,Morocco,Spain,0,D,0,0,0.7058558452816439,1.6219863672752102,0.2652279,0.5772027,0.1575693,1,0,0
2022-12-06,FIFA World Cup,Portugal,Switzerland,0,W,6,1,1.49868550737211,0.926027548103746,0.2812473,0.2278965,0.4908562,0,1,0
2022-12-06,FIFA World Cup,Spain,Morocco,0,D,0,0,1.6219861803337288,0.7058560946056558,0.2652280,0.1575694,0.5772026,1,0,0
2022-12-06,FIFA World Cup,Switzerland,Portugal,0,L,1,6,0.926027331603556,1.498685768519784,0.2812473,0.4908564,0.2278964,0,0,1
2022-12-09,FIFA World Cup,Croatia,Brazil,0,D,1,1,0.6769172237354024,1.9986858248273578,0.2178658,0.6664175,0.1157167,1,0,0
2022-12-09,FIFA World Cup,Netherlands,Argentina,0,D,2,2,1.0747247731819227,1.4979240042498327,0.2785872,0.4558137,0.2655991,1,0,0
2022-12-09,FIFA World Cup,Brazil,Croatia,0,D,1,1,1.9986855334728992,0.6769174553875533,0.2178659,0.1157168,0.6664174,1,0,0
2022-12-09,FIFA World Cup,Argentina,Netherlands,0,D,2,2,1.4979237760986663,1.074725064723714,0.2785872,0.2655992,0.4558136,1,0,0
2022-12-10,FIFA World Cup,Morocco,Portugal,0,W,1,0,0.783804693924651,1.3886486853212106,0.2963493,0.4972699,0.2063807,0,1,0
2022-12-10,FIFA World Cup,England,France,0,L,1,2,1.1076599089260435,1.0899768288986191,0.3121403,0.3396333,0.3482263,0,0,1
2022-12-10,FIFA World Cup,Portugal,Morocco,0,L,0,1,1.3886484702979198,0.783804932017872,0.2963494,0.2063808,0.4972698,0,0,1
2022-12-10,FIFA World Cup,France,England,0,W,2,1,1.0899765798369085,1.107660144825041,0.3121403,0.3482265,0.3396332,0,1,0
2022-12-13,FIFA World Cup,Argentina,Croatia,0,W,3,0,1.731719082460094,0.8603736497193641,0.2553362,0.1814018,0.5632620,0,1,0
2022-12-13,FIFA World Cup,Croatia,Argentina,0,L,0,3,0.8603734274420999,1.7317193217276599,0.2553362,0.5632621,0.1814017,0,0,1
2022-12-14,FIFA World Cup,France,Morocco,0,W,2,0,1.3976600461028679,0.7653521777540111,0.2954043,0.2001870,0.5044087,0,1,0
2022-12-14,FIFA World Cup,Morocco,France,0,L,0,2,0.7653519579562389,1.3976602351589478,0.2954043,0.5044088,0.2001869,0,0,1
2022-12-17,FIFA World Cup,Croatia,Morocco,0,W,2,1,1.204615947960662,1.0122115008472818,0.3088162,0.2990899,0.3920939,0,1,0
2022-12-17,FIFA World Cup,Morocco,Croatia,0,L,1,2,1.012211240122232,1.2046160981140184,0.3088162,0.3920940,0.2990898,0,0,1
2022-12-18,FIFA World Cup,Argentina,France,0,D,3,3,1.3093853712106234,0.9982516749311362,0.2991499,0.2767204,0.4241298,1,0,0
2022-12-18,FIFA World Cup,France,Argentina,0,D,3,3,0.9982514064338761,1.3093855908903869,0.2991499,0.4241299,0.2767203,1,0,0
